filename,size
sound1.mp3,26007
sound3.flac,145663
sound2.mp3,4146596
f1 sound1.wav,84068
f1 sound2.flac,3557
f1 f1 sound1.mp3,4217818
f1 f1 sound2.mp3,707221
f1 f3 audio1.wav,62587826
f2 sound2.mp3,5737831
f2 sound1.mp3,3670770
sound4.wav,64062
phenylacetate DIST AND COMPRESSOR RERELASASE.mp3,7398196
lorem ipsum.wav,707564
Kick_1.wav,21884
Tonal_Snare_F.wav,392146
211114_Snare_3.wav,92868
Snow Samples.aif,37044570
Snare_2.wav,40088
Another_SN_01.wav,369334
Snare_6.wav,45218
bells full reverb lowdiff transient.flac,24374559
q2eqws.wav,5560170
211109_Snare_5.wav,100859
Fade-in reverbed melody.wav,3081120
Microwave Sound Effect.mp3,869956
Snare_5.wav,40256
idkman.wav,23884
Tonal_Snare_G.wav,122646
bells full autom.flac,24151604
Snare_3.wav,33962
Full piano.flac,6364376
211114_Snare_2.wav,92868
Burning Embers4.wav,63587434
SN_DnB_Short_02.wav,369334
conceivability early demo with different break dfix.wav,5529742
texture rev.flac,6342533
Another_SN_02.wav,369334
211113_Snare_4.wav,92868
Snares for export.wav,6583002
generate2.wav,64062
211109_Snare_15.wav,736250
future selves.mp3,6988211
bells full TALreverb.flac,30269848
Bee Recording Devine 96k-24bit.wav,108288730
Snare_1.wav,35174
generate3 (enhanced).wav,192070
Part1 piano no reverb.flac,3706408
211109_Snare_1.wav,100859
generate3.wav,64062
another stuff.mp3,5169137
hh open hq jazz #1.wav,55446
snare side hq jazz #5.wav,18032
VRZ Full Strings Vibrato (14).wav,79850
Close Grand 79.wav,52272
Close Grand 41.wav,190440
Close Grand 75.wav,61794
crash 1 v9 rr1.wav,162806
snare side hq jazz #2.wav,11404
Close Grand 74.wav,79530
Close Grand 50.wav,185190
crash hq jazz #6.wav,58624
Close Grand 30.wav,203220
kick 1 v12 rr1.wav,15422
Close Grand 17.wav,203234
ride hq jazz #5.wav,61374
hihat 3 v12 rr1.wav,21260
Close Grand 69.wav,103040
hihat 3 v9 rr1.wav,18716
VRZ Full Strings Vibrato (3).wav,34720
snare hit hq jazz #8.wav,30724
hh closed hq jazz #5.wav,12354
FL Piano (19).wav,141976
kick 1 hq jazz #1.wav,22582
Close Grand 28.wav,202838
tom 3 hq jazz #8.wav,50142
tom 4 hq jazz #6.wav,50548
hh open hq jazz #5.wav,55158
Close Grand 87.wav,31918
tom 1 hq jazz #5.wav,46656
tom 2 hq jazz #6.wav,47924
crash 1 v8 rr1.wav,174082
Close Grand 32.wav,175726
snare 1 rim v7 rr1.wav,7222
Close Grand 7.wav,183340
FL Piano (20).wav,125640
Close Grand 80.wav,69648
kick 1 hq jazz #3.wav,34122
poop.wav,6157702
snare hit hq jazz #7.wav,32056
JC Cymbal (2).wav,983084
VRZ Full Strings Vibrato (12).wav,81330
VRZ Full Strings Vibrato (16).wav,74912
Close Grand 24.wav,202612
Close Grand 52.wav,154220
tom 3 hq jazz #4.wav,49604
crash hq jazz #5.wav,58744
ride 2 v8 rr1.wav,160832
hh open hq jazz #2.wav,56012
snare side hq jazz #4.wav,13526
hh closed hq jazz #6.wav,17956
Close Grand 58.wav,136374
hh pedal hq jazz #2.wav,19112
high tom 3 v5 rr1.wav,59826
Close Grand 15.wav,191792
kick 2 hq jazz #6.wav,45152
FL Piano (31).wav,66030
tom 1 hq jazz #8.wav,46632
Close Grand 53.wav,144256
hh open hq jazz #3.wav,52932
Close Grand 20.wav,200608
JC Loop (13) [130bpm B].wav,5210672
VRZ Full Strings Vibrato (17).wav,70700
Close Grand 45.wav,205372
kirin ~.wav,42404
FL Piano (30).wav,66284
med tom 3 v3 rr1.wav,58452
kick 1 hq jazz #7.wav,39658
floor tom 3 v5 rr1.wav,57798
Close Grand 76.wav,58734
crash hq jazz #4.wav,58602
Close Grand 85.wav,38472
pedal hh 3 v6 rr1.wav,11310
hh pedal hq jazz #7.wav,18524
Close Grand 60.wav,116826
Close Grand 27.wav,214916
FL Piano (4).wav,123370
Close Grand 73.wav,84720
kick 2 hq jazz #1.wav,19446
snare side hq jazz #8.wav,23000
Cymatics - Future Bass Crash 1.wav,846764
pedal hh 3 v5 rr1.wav,11572
ride hq jazz #6.wav,60074
snare 4 v9 rr1.wav,9760
tom 2 hq jazz #5.wav,48132
hihat 3 v11 rr1.wav,21514
high tom 3 v3 rr1.wav,55838
FL Piano (42).wav,105550
Close Grand 3.wav,146678
VRZ Full Strings Vibrato (18).wav,73366
tom 1 hq jazz #7.wav,46154
hh pedal hq jazz #4.wav,19296
Close Grand 36.wav,185128
hh open hq jazz #4.wav,54864
splash hq jazz #1.wav,37820
tom 4 hq jazz #4.wav,49876
crash 1 v6 rr1.wav,234260
snare 1 rim v5 rr1.wav,7220
hh closed hq jazz #3.wav,15754
Close Grand 10.wav,153058
FL Piano (21).wav,108166
crash hq jazz #3.wav,59254
Close Grand 51.wav,190088
tom 3 hq jazz #2.wav,49102
ride hq jazz #2.wav,61878
VRZ Full Strings Vibrato (10).wav,75714
FL Piano (16).wav,67566
Close Grand 39.wav,205220
Close Grand 81.wav,40264
Close Grand 13.wav,183548
hihat 3 v3 rr1.wav,10988
splash hq jazz #3.wav,62920
hh open hq jazz #6.wav,55214
snare 4 v10 rr1.wav,9888
hh closed hq jazz #4.wav,13606
splash hq jazz #6.wav,61888
tom 1 hq jazz #4.wav,46076
FL Piano (44).wav,66670
[fx] vinylz.wav,2475700
hh half hq jazz #7.wav,41868
snare rim hq jazz #2.wav,20820
hollow ~.wav,21142
FL Piano (8).wav,67742
Close Grand 12.wav,192658
VRZ Full Strings Vibrato (1).wav,44842
OSTR C4.wav,97266
VRZ Full Strings Vibrato (13).wav,80112
FL Piano (41).wav,122588
kick 1 hq jazz #8.wav,45956
FL Piano (18).wav,134464
Close Grand 59.wav,127374
snare 4 v8 rr1.wav,9708
FL Piano (45).wav,66446
snare hit hq jazz #3.wav,20262
ride hq jazz #3.wav,62378
snare rim hq jazz #5.wav,26648
snare 3 v9 rr1.wav,9686
Close Grand 71.wav,94448
Close Grand 86.wav,38118
FL Piano (40).wav,127220
kick 1 hq jazz #2.wav,33198
OSTR F1.wav,82802
Skull Snaps - Turn My Back On Love (Break).mp3,62899
snare rim hq jazz #7.wav,30064
Close Grand 11.wav,176184
Close Grand 21.wav,200340
Close Grand 14.wav,197050
Close Grand 68.wav,101476
emerald ~.wav,61646
OSTR F2.wav,84280
ImpactSD62.wav,149492
kick 1 v10 rr1.wav,17034
Close Grand 25.wav,197766
snare 1 rim v8 rr1.wav,7316
snare rim hq jazz #3.wav,26052
Close Grand 35.wav,199366
FL Piano (25).wav,133496
VRZ Full Strings Vibrato (9).wav,73068
tom 4 hq jazz #3.wav,49328
splash hq jazz #5.wav,62532
snare hit hq jazz #2.wav,23576
hh open hq jazz #7.wav,55906
FL Piano (43).wav,84404
Close Grand 43.wav,175506
ride hq jazz #8.wav,58682
Close Grand 83.wav,35938
kick 1 hq jazz #5.wav,44730
Close Grand 9.wav,169752
hihat 3 v4 rr1.wav,11300
crash 2 v7 rr1.wav,69382
crash 1 v7 rr1.wav,229448
snare side hq jazz #1.wav,13914
med tom 3 v4 rr2.wav,56616
Close Grand 44.wav,187930
tom 3 hq jazz #7.wav,49718
hh closed hq jazz #1.wav,11236
Close Grand 61.wav,138270
tom 2 hq jazz #7.wav,47618
crash hq jazz #1.wav,59398
hh pedal hq jazz #6.wav,17600
hh half hq jazz #1.wav,29430
Close Grand 64.wav,103162
FL Piano (12).wav,123864
med tom 3 v4 rr1.wav,56436
VRZ Full Strings Vibrato (2).wav,34704
ride 1 v6 rr1.wav,66374
tom 1 hq jazz #2.wav,45090
FL Piano (37).wav,67346
FL Piano (6).wav,88054
VRZ Full Strings Vibrato (15).wav,79682
FL Piano (14).wav,88166
ride 1 v7 rr1.wav,64960
FL Piano (39).wav,137514
Close Grand 56.wav,140724
kick 1 hq jazz #6.wav,44830
snare hit hq jazz #5.wav,28850
boomin ~.wav,100190
high tom 3 v4 rr1.wav,58268
Close Grand 82.wav,45902
Close Grand 46.wav,192050
crash hq jazz #2.wav,58702
kick 1 hq jazz #4.wav,44996
snare 4 v7 rr1.wav,9686
hh closed hq jazz #2.wav,14410
AL_ridelong.WAV,692584
ride hq jazz #1.wav,58820
snare 5 v14 rr1.wav,44288
Close Grand 37.wav,198416
Close Grand 16.wav,190316
FL Piano (29).wav,85496
tracy ~.wav,9046
burn ~.wav,60382
OSTR F3.wav,96368
Close Grand 31.wav,200222
FL Piano (2).wav,133286
Close Grand 49.wav,186948
tom 4 hq jazz #5.wav,50528
OSTR C5.wav,101842
Close Grand 29.wav,185848
VRZ Full Strings Vibrato (7).wav,62958
snare 5 v15 rr1.wav,46630
Close Grand 5.wav,178570
snare rim hq jazz #6.wav,26108
floor tom 3 v4 rr1.wav,52990
tom 4 hq jazz #8.wav,50330
hh half hq jazz #3.wav,41758
crash hq jazz #7.wav,57852
splash hq jazz #2.wav,61992
tom 2 hq jazz #2.wav,44460
OSTR C2.wav,67766
splash hq jazz #8.wav,59694
hh half hq jazz #8.wav,46310
hh half hq jazz #2.wav,40276
hh closed hq jazz #7.wav,15172
Close Grand 4.wav,163158
Close Grand 23.wav,184678
FL Piano (10).wav,133790
Close Grand 65.wav,112820
kick 1 v9 rr1.wav,17208
FL Piano (23).wav,67040
hh half hq jazz #5.wav,30546
med tom 3 v5 rr2.wav,58666
-cr- speedway ~.wav,1803918
FL Piano (11).wav,140382
FL Piano (28).wav,90528
Close Grand 84.wav,36770
FL Piano (1).wav,133048
tom 3 hq jazz #5.wav,49312
hihat 3 v10 rr1.wav,19054
Close Grand 57.wav,156392
FL Piano (32).wav,134896
Close Grand 55.wav,147470
angel ~.wav,1223134
snare 3 v10 rr1.wav,9636
FL Piano (26).wav,143274
OSTR C3.wav,68308
Close Grand 33.wav,202306
colony ~.wav,642206
snare side hq jazz #6.wav,14724
hh pedal hq jazz #1.wav,19016
kick 2 hq jazz #8.wav,45676
lorem ipsum hawking.wav,726810
Close Grand 48.wav,191778
ride hq jazz #4.wav,60812
JC Kick (13).wav,252348
tom 4 hq jazz #7.wav,50426
snare 3 v11 rr1.wav,9616
FL Piano (24).wav,66714
snare rim hq jazz #1.wav,19686
kick 1 v11 rr2.wav,16210
OSTR F4.wav,104830
tom 1 hq jazz #1.wav,39394
Close Grand 67.wav,101520
tom 1 hq jazz #3.wav,47312
splash hq jazz #7.wav,61302
med tom 3 v3 rr2.wav,58380
Close Grand 6.wav,194438
hh pedal hq jazz #3.wav,19114
med tom 3 v5 rr1.wav,59768
snare rim hq jazz #4.wav,26392
VRZ Full Strings Vibrato (4).wav,35278
FL Piano (15).wav,86654
FL Piano (38).wav,66272
Close Grand 54.wav,152160
Close Grand 8.wav,184932
hh closed hq jazz #8.wav,16778
Close Grand 18.wav,195944
FL Piano (7).wav,83832
Close Grand 22.wav,175728
Close Grand 19.wav,208458
ride hq jazz #7.wav,59402
OSTR C1.wav,67380
snare hit hq jazz #1.wav,17428
hh pedal hq jazz #5.wav,17006
snare 3 v8 rr1.wav,9706
snare 5 v12 rr1.wav,41926
snare 5 v13 rr1.wav,48252
Close Grand 72.wav,93056
Snare - Tiny.wav,13454
FL Piano (34).wav,123414
FL Piano (5).wav,105666
Close Grand 40.wav,181388
Close Grand 34.wav,201060
Close Grand 70.wav,96822
snare hit hq jazz #4.wav,25726
ride 2 v4 rr1.wav,136200
OSTR F5.wav,101456
hh half hq jazz #6.wav,32304
VRZ Full Strings Vibrato (11).wav,77578
Close Grand 38.wav,203194
crash 2 v6 rr1.wav,69082
pedal hh 3 v4 rr1.wav,11656
jpeg ~.wav,98590
FL Piano (33).wav,121132
Close Grand 26.wav,209268
FL Piano (9).wav,65504
crash 2 v8 rr1.wav,71058
snare side hq jazz #3.wav,13592
tom 2 hq jazz #1.wav,42748
Close Grand 66.wav,98044
hh half hq jazz #4.wav,34492
tom 1 hq jazz #6.wav,46012
snare hit hq jazz #6.wav,33482
hihat 3 v5 rr1.wav,11336
tom 4 hq jazz #2.wav,49804
FL Piano (36).wav,85342
hh pedal hq jazz #8.wav,19260
Snares 808 (1).wav,24932
FL Piano (27).wav,122228
snare side hq jazz #7.wav,16008
splash hq jazz #4.wav,63092
ride 1 v9 rr1.wav,67934
VRZ Full Strings Vibrato (5).wav,35138
snare 1 rim v6 rr1.wav,7040
Close Grand 1.wav,164150
Close Grand 88.wav,35338
VRZ Full Strings Vibrato (6).wav,60984
pedal hh 3 v3 rr1.wav,11376
FL Piano (35).wav,105562
#Main Kicks (3).wav,203252
hihat 3 v6 rr1.wav,11500
Close Grand 62.wav,127894
tom 2 hq jazz #3.wav,49148
tom 3 hq jazz #1.wav,49016
FL Piano (3).wav,139152
VRZ Full Strings Vibrato (8).wav,70170
Close Grand 47.wav,181074
tom 3 hq jazz #3.wav,49770
OSTR C6.wav,97046
tom 2 hq jazz #8.wav,48496
Close Grand 42.wav,166190
kick 2 hq jazz #4.wav,38474
ride 1 v8 rr1.wav,68572
crash 2 v5 rr1.wav,68622
tom 2 hq jazz #4.wav,47660
nina ~.wav,125054
hh open hq jazz #8.wav,53624
ride 2 v7 rr1.wav,146326
floor tom 3 v6 rr1.wav,56686
tom 4 hq jazz #1.wav,49856
Close Grand 63.wav,106650
kick 2 hq jazz #3.wav,34878
kick 2 hq jazz #7.wav,44806
15 Sorting Algorithms in 6 Minutes.mp3,5737831
-cr- creeping ~.wav,1154054
kick 2 hq jazz #5.wav,39376
FL Piano (17).wav,65094
Close Grand 78.wav,54032
tom 3 hq jazz #6.wav,49214
FL Piano (22).wav,85466
snare rim hq jazz #8.wav,32792
crash hq jazz #8.wav,57484
Close Grand 2.wav,179342
Close Grand 77.wav,49570
ride 2 v5 rr1.wav,159282
FL Piano (13).wav,123810
kick 2 hq jazz #2.wav,25698
